종목명,상장유형,공모가(원),상장일,상장주식수,매출총이익률,영업이익률,ROE(지배),매출액증가율(YoY),영업이익증가율(YoY),유동비율,당좌비율,부채비율,이자보상배율,매출채권회전율,재고자산회전율,매출액,세전계속사업이익,당기순이익(지배),자본총계(지배),EBITDA2,순부채,매출액증가율(YoY)-before,영업이익증가율(YoY)-before
메디톡스,신규상장,14000,2009-01-16,5059000,65.7,30.26,12.17,44.7,4.72,743.39,586.98,28.14,81.53,6.09,6.99,5145716,1598909,1500498,13813309,2195776,-552921,878.15,235.17
유비쿼스홀딩스,신규상장,6100,2009-01-23,10290000,48.35,26.28,40.4,28.89,21.69,472.9,435.93,25.03,,7.45,16.23,68201559,19589500,18463729,54938168,18749605,-49497675,24.73,45.45
대성파인텍,신규상장,3500,2009-01-23,2894000,18.69,13.18,18.51,13.9,22.29,227.45,200.78,87.45,6.64,3.65,11.09,15898770,2332162,1941499,11538961,3363991,2483634,13.51,7.08
이수앱지스,신규상장,5500,2009-02-03,7443330,53.43,-170.86,-37.02,25.54,7.53,1012.28,859.09,45.09,-41.92,5.97,2.09,2152135,-3728076,-3728076,13230273,-3225861,-5917842,44.54,-1.05
중국식품포장,신규상장,1500,2009-03-27,20000000,15.99,11.28,40.84,3.39,15.68,179.05,119.33,65.06,,8.45,10.1,38250592,4544146,4262983,11482277,4772272,-1562943,1509.29,2356.57
엔시트론,신규상장,4500,2009-03-31,2500000,25.71,12.77,49.25,378.89,10138.19,189.23,130.56,75.86,32.72,26.42,10.42,22440075,1682215,2608256,6661795,3386693,145310,,
코오롱생명과학,신규상장,23500,2009-04-07,3420000,26.5,11.63,37.02,22.29,96.49,152.12,79.02,126.72,10.08,15.89,5.32,70247079,9572144,7588482,24283675,9537478,2192693,18.05,10.53
뷰웍스,신규상장,9000,2009-04-10,6047910,58.88,29.52,36.4,27.25,22.89,659.02,429.13,11.61,,7,5.03,21282881,6992919,6176766,20121709,7073321,-5824819,66.15,68.34
에스앤에스텍,신규상장,4000,2009-04-14,10915980,27.47,14.77,13.73,34.75,53.92,177.25,141,93.14,4.22,4.92,10.43,38000101,3955464,3855592,29965769,9969259,14809774,38.61,1003.14
에이테크솔루션,신규상장,5400,2009-04-17,10000000,14.21,7.06,48.9,14.41,86.87,85.09,27.04,272.37,10.46,10.91,5.07,116624209,8747932,7907058,20900621,11484190,14148362,11.06,75.91
엔에스브이,신규상장,4300,2009-04-17,8450000,29.04,17.26,25.87,7.2,22.05,129.48,61.29,141.07,8.92,4.25,3.34,27308702,3017295,2520680,11004192,5485267,9257135,61.19,129.18
에스티오,신규상장,5000,2009-04-17,4998801,69.17,11.14,28.93,32.09,-10.45,192.23,48.33,107.86,15.87,19.04,3.95,69341599,7071347,5119747,20255531,9239420,7086301,,
티플랙스,신규상장,3000,2009-04-23,5753000,12.59,9.28,19.09,9.2,2.65,228.11,117.09,114.89,4.98,7.1,4.56,58869426,4073918,3565969,20473002,5853495,17343185,62.39,44.38
네프로아이티,신규상장,4500,2009-04-24,3400000,72.87,18.08,15.73,116.29,122.52,98.97,92.29,174.39,13.9,3.33,38.47,26207911,,,,,,49.41,190.71
흥국,신규상장,4200,2009-05-12,5328000,14.22,9.15,16.23,4.32,-34.64,163.72,39.13,49.72,12.52,15.83,5.74,48416188,3691269,2691793,17603969,5245846,6192136,9.2,29.38
SDN,신규상장,10000,2009-05-19,10000000,16.99,6.64,30.27,68.75,2.68,113.36,94.56,324.17,4.9,15.7,16.69,84921453,2786869,4142518,15493338,6564759,32423247,41.44,-11.2
한국정밀기계,신규상장,22000,2009-05-19,7640000,30,22.85,50.56,74.26,91.49,111.2,32.46,211.12,67.42,5.67,2.2,132770108,26969848,23071471,55165619,32283272,1303822,67.14,256.08
에이치디,신규상장,8500,2009-05-21,8150000,19.09,15.58,33.24,44.78,74.07,119.32,95.63,165.12,65.67,8.66,6.59,67025998,12107776,9052999,32214945,11884474,-33779628,30.49,221.71
스맥,신규상장,3500,2009-05-26,5650000,64.39,19.71,16.39,-14.29,-48.64,805.59,653.76,20.65,12.89,1.87,4.64,12593839,2966510,2792083,18436183,2953672,-3870159,54.11,122.7
이엔에프테크놀로지,신규상장,5500,2009-05-28,14200000,28.03,15.06,28.95,34.2,51.95,190.68,132.72,80.7,29.4,11.53,10.9,71666337,8957182,7221919,28554510,12752994,2757871,12.25,-2.21
차이나그레이트,신규상장,1700,2009-05-29,100000000,26.35,16.5,31.29,-16.3,-17.05,154.98,151.63,109.64,175.25,2.1,66.6,142507190,22650510,15691566,62026399,24106956,-5992589,30.17,33.61
위메이드맥스,신규상장,55000,2009-06-03,3400000,92.37,59.04,78.63,70.94,75.22,486.31,486.31,23.15,,13.94,,32901945,21330040,17123141,30499563,20512032,-21501225,98.4,109.5
어보브반도체,신규상장,3300,2009-06-05,10546833,22.55,8.85,25.87,30.16,27.21,329.67,193.62,51.64,33.09,7.6,6.29,36212294,2829754,3628087,15820301,4667567,325671,1.28,-7.38
동일금속,신규상장,8000,2009-07-28,7000000,20.13,16.87,51.5,70.58,691.96,136.49,104.9,72.22,110.85,14.25,16.23,86812077,15972395,13085527,30602147,16146981,-6979538,46.91,73.03
게임빌,신규상장,15000,2009-07-30,5484780,77.97,40.57,44.48,25.22,203.32,609.99,609.99,29.53,65.68,5.84,,15378028,6630073,5279774,14471019,7222107,-9238491,9.77,183.82
에스앤더블류,신규상장,6700,2009-08-05,7200000,19.49,13.46,8.75,31.52,26.23,143.51,35.25,140.57,7.63,9.82,3.86,66135877,3032793,2423151,28905443,12686391,31649375,30.03,146.32
동국S&C,신규상장,11000,2009-08-31,57143000,26.87,17.59,12.11,124.22,236.13,89.11,29.66,480.63,14.02,20.37,3.19,324013237,6419583,5332507,50295671,60198802,41758804,14.07,255.54
제넥신,신규상장,27000,2009-09-15,4022870,91.55,-22.97,-8.24,10.64,-180.23,2396.9,2396.89,107.11,-0.67,1.52,,1337447,-534210,-528246,7104460,-87807,5001952,34.81,-175.45
톱텍,신규상장,10400,2009-09-15,5600000,11.55,6.71,43.48,92.67,86.21,125.87,100.93,153.32,34.49,46.09,21.12,61396244,5358699,4620194,13169073,4365255,-13889061,44.32,58.37
디에스케이,신규상장,5000,2009-09-23,6000000,24.01,14.29,29.87,2.52,175.38,242.57,156.82,73.61,25.72,11.43,3.97,17613562,2942275,2802866,10785495,2761231,-4434308,8.71,-64.04
모린스,신규상장,39000,2009-09-25,7093439,30.24,22.98,72.64,6693.6,407.9,442.74,323.71,18.82,34.05,52.12,16.04,45431115,10307361,10303258,25520911,12287341,-9908753,,
케이엔더블유,신규상장,11000,2009-09-29,4400000,25.47,12.03,32.13,21.2,49.5,200.12,173.08,150.75,6.1,7.97,15.93,27668126,3987958,3151974,11500016,5517063,5834694,31.1,-8.5
아이앤씨,신규상장,16000,2009-10-06,11581182,57.92,37.37,72.78,238.64,1015.17,281.51,179.49,100.75,10.81,5.01,6.66,25054475,7163283,7163283,13482103,11106442,9687489,-4.51,-11387.41
NHN벅스,신규상장,9000,2009-10-06,10140936,36.88,15.71,32.03,119.53,349.67,114.6,114.6,135.69,5.6,7.03,,25347742,4096473,4096473,14892481,5178872,4769261,,
한스바이오메드,신규상장,5500,2009-10-09,7766243,44.06,14.69,12.93,16.76,6.72,493.02,376.99,22.08,37.47,2.69,4.91,14367875,2413341,2101357,17298925,2837274,-2473875,28.59,44.7
스틸플라워,신규상장,13500,2009-10-27,13000000,33.57,24.53,37.64,76.94,244.3,114.95,45.14,103.55,10.72,18.1,6.58,148904565,19859800,15088731,61187240,39366806,32949227,65.02,361.33
비츠로셀,신규상장,5500,2009-10-28,12676375,31.43,17.95,47.71,25.32,240.55,228.57,149.4,49.98,13.93,6.4,8.53,37163202,6604543,6043661,15690207,8103919,-1702958,25.03,186.91
상상인인더스트리,신규상장,6300,2009-11-06,4334000,17.05,8.05,22.79,113.16,42.46,93.97,24.42,372.46,2.25,14.63,2.13,42659853,2707422,2500526,14849468,4632969,16206708,10.6,89.16
진매트릭스,신규상장,8000,2009-11-06,3761000,100,28.6,18.82,15.81,17.99,2418.02,2418.02,9.1,61.37,10.11,,1876115,711420,774180,4751306,607264,-3256623,47.61,1445.46
동방선기,신규상장,4000,2009-11-10,6000000,19.36,10.69,37.35,50.84,94.24,80.03,33.89,95.45,6.5,9.21,7.21,48669169,8080849,6449581,24483679,6067564,12139616,17.79,-10.07
에이프로젠 H&G,신규상장,10000,2009-11-13,1875000,26.69,13.98,101.03,69.3,450.54,241.39,207.73,116.2,16.98,5.81,21.01,24550070,4246029,4136508,6176428,3813118,-898274,,
강원,신규상장,4700,2009-11-20,5300000,20.88,10.97,19.46,-21.87,-34.75,192.39,186.01,77.36,514.44,2.7,33.97,38673260,3499636,2590392,17878192,4479788,-9937617,57.24,91.84
이원컴포텍,신규상장,2000,2009-12-01,5000000,15.37,6.71,16.78,-4.19,10.34,153.1,120.48,68.56,109.84,20.36,16.6,20911173,1483478,1139203,7350450,2199612,-4485725,24.23,63.88
에스앤씨엔진그룹,신규상장,6000,2009-12-04,40000000,28.92,24.74,,,,192.42,151.81,23.03,101.97,19.8,33.24,121296622,29851535,24004242,78023621,,-9166053,,
셀바스AI,신규상장,9000,2009-12-10,3577166,49,9.22,26.35,75.78,128.38,144.07,144.07,114.11,67.59,3.45,,11602065,1136811,1136811,4826090,1272984,-1960163,19.35,32.35
멜파스,신규상장,43200,2009-12-18,5149001,22.66,5.5,16.01,-1.17,-78.97,178.74,101.64,63.06,39.38,11.46,7.54,34925295,2348125,2855431,18884404,2590969,1351477,75.51,98.95
위메이드,신규상장,62000,2009-12-18,7140000,92.32,45.28,52.3,84.23,150.57,441.91,441.91,44.36,66.43,4.62,156795.95,73850892,33342413,24599815,75333453,35436633,-49397359,85.73,750.83
ITX-AI,신규상장,6000,2009-12-22,5733000,32.08,12,47.46,24.11,33.83,136.62,79.61,148.17,8.69,5.96,8.07,46568067,4082962,4416945,11628649,6469392,9162382,,
디와이피엔에프,신규상장,12000,2009-12-22,6500000,22.29,17.4,62.68,73.7,117.34,114.24,113.59,212.87,16.03,4.16,138.4,36691263,5692451,4334179,9146200,6685063,1297328,110.48,260.66
KPX생명과학,신규상장,6200,2009-12-22,15000000,15.46,11.83,25.43,33.37,161.47,420.15,268.89,25.2,,6.42,5.53,46492964,8059170,6609500,29293502,7379882,-6310193,32.29,144.47
글로벌에스엠,신규상장,3200,2009-12-23,31694020,26.38,13.02,,,,176.72,144.12,70.61,39.29,7.43,16.85,87016239,10530431,10000666,53685024,,-10036816,,
코디,신규상장,6000,2010-01-05,4868354,29.78,11.2,22.09,77.4,90.25,104.61,58.65,119.6,4.66,18.53,6.23,18009729,1682747,1492804,7621400,2522949,3847906,7.49,10.65
승화프리텍,신규상장,6700,2010-01-06,5334000,17.59,9.21,26.31,-7.73,22.09,103.32,103.32,152.67,8.41,8.74,,29006964,2209661,1817683,7071984,4129808,5016267,61.35,766.07
폴라리스우노,신규상장,6500,2010-01-15,10500000,46.78,31.88,48.04,80.2,181.04,524.7,440.48,35.69,70.59,7.31,10.37,15676534,5728134,4710722,13072351,5538263,-3651109,59.44,180.09
아세아텍,신규상장,4100,2010-01-26,17500000,22.36,8.67,18.81,17.7,-5,228.13,93.17,57.02,15.01,14.48,3.72,98114782,8093069,6808900,39607888,9013312,-7073147,15.4,2.71
우리넷,신규상장,6700,2010-01-27,5528580,28.4,18.42,64.78,234.03,399.06,256.23,192.99,55.99,81.63,6.82,8.14,38428233,6686180,6448878,13186896,7260922,-3420749,,
스타플렉스,신규상장,15000,2010-01-27,5400000,17.97,7.36,15.63,24.01,41.05,74.75,41.47,128.07,3.5,14.11,7.16,69618753,4684262,4202639,28987566,10353109,22701097,-2.23,-46.77
금강제강,신규상장,15000,2010-02-02,5600000,18.68,14.82,69.6,88.42,601.39,112.55,91.23,134.22,18.24,5.77,24.44,114875860,17911968,13788248,28610538,20128459,11431681,156.4,368.34
모베이스,신규상장,13200,2010-02-04,6000000,16.89,9.15,28.33,82.81,171.35,141.51,123.63,91.55,21.44,26.13,31.83,103341655,9945741,7703530,31981676,13380838,347386,26.11,-27.83
지스마트글로벌,신규상장,17500,2010-02-04,4697433,29.01,15.82,98.41,474.7,442.44,180.74,108.2,94.32,17.22,9.13,9.32,70311344,10051783,10657144,15486562,11577510,4385392,,
차이나하오란,신규상장,4700,2010-02-05,40000000,16.51,11.77,,,,117.13,94.36,336.74,2.67,,,132160501,11534212,10230483,19174750,17395122,11199919,,
하이소닉,신규상장,13000,2010-02-09,4762169,18.15,10.18,46.56,80.31,72.46,125.79,96.78,110.09,9.31,15.57,19.69,36070123,2746112,2746112,8779409,4879519,-467138,59.36,219.27
인포바인,신규상장,33000,2010-02-09,2970000,100,52.16,57.19,58.82,102.6,325.79,325.79,35.09,1835.95,8.31,,8251043,4557001,3512667,7951985,4749836,-6154781,96.92,3685.87
이미지스,신규상장,6000,2010-02-26,4913521,47.52,22.68,48.18,269.05,506.96,727.23,595.26,15.53,,8.51,14.86,13763681,3105239,3000910,7797456,3608087,-3091852,,
삼기,신규상장,6000,2010-03-19,3859000,12.91,7.08,,,,38.36,17.48,331.99,1.46,,,23684250,264207,264207,13152305,2728995,29635287,,
지트리비앤티,신규상장,11000,2010-03-26,4182000,34.32,16.05,16.87,2.17,-46.04,1219.27,1219.27,28.44,245.96,3.95,,9068571,1680244,1938257,12462918,1608612,-386351,9.02,-15.19
씨케이에이치,신규상장,3700,2010-03-31,80000000,69.54,47.59,92.92,131,149.33,125.37,102.02,49.76,,5.26,18.29,95445344,45442796,33366616,54852572,46623812,-5719148,238.57,342.85
케이씨에스,신규상장,1600,2010-04-14,12000000,18.02,4.58,19.56,-38.93,-72.93,228.53,224.37,66.41,,4.21,133.01,23349604,1972495,2119444,11370297,1267112,-8398073,6.06,-5.7
애머릿지,신규상장,7500,2010-04-21,7000000,20.57,7.05,54.3,-18.25,178.44,98.7,59.39,128.23,5.89,4.77,6.29,46303263,4949138,4771394,11291663,3681540,10501428,,
이스트아시아홀딩스,신규상장,5000,2010-04-23,23000000,26.87,20.03,,,,200.23,163.37,63.38,34.29,,,119546619,22666454,19372267,36134297,25158910,-12419721,,
모바일리더,신규상장,15000,2010-05-25,2998000,42.31,30.53,29.74,16.81,44.26,1301.59,1301.59,10.94,1944.03,6.25,,9960686,3872591,3446167,13309769,3246536,-6626913,32.66,36.63
서진오토모티브,신규상장,5000,2010-05-25,8250000,18.31,9.3,5.66,11.34,49.93,71.41,48.24,138.78,3.47,6.21,7.8,90154584,2642566,2502090,44381133,12450738,30277787,16.72,74.93
인피니트헬스케어,신규상장,5200,2010-05-26,23470467,45.25,13.42,16.17,6.13,90.85,178.4,175.11,67.69,8.94,2.59,68.9,42816849,5675222,4541717,29993557,8230294,-2267716,22.3,-25.27
투비소프트,신규상장,8000,2010-06-01,2048120,50.71,13.91,25.5,10.6,21.25,311.53,311.53,37.86,24.65,2.44,,15182989,2058522,2143264,9475179,3525186,-684652,24.46,837.45
LX세미콘,신규상장,67000,2010-06-08,6505720,28.21,19.12,53.18,51.08,70.94,455.26,423.65,25.84,,10.54,21.37,189205593,39372151,38500601,92628214,37269472,-74074952,101.8,212.25
엑스큐어,신규상장,5000,2010-06-09,4373900,39.84,10.14,32.71,28.84,6.52,276.6,262.07,55.13,64.59,16.26,24.08,26031124,2703896,2386445,7380627,3512169,-3830052,101.09,275.8
오르비텍,신규상장,8500,2010-06-15,7117336,23.11,15.08,30.56,21.58,52.37,212.58,202.68,52.12,17.54,6.57,111.06,37568520,4607055,3769946,14483561,7432360,1556072,16.1,-7.36
유비벨록스,신규상장,11000,2010-06-18,5410776,25.7,10.89,28.85,197.09,136.98,240.42,179.99,57.48,19.15,4.86,14.75,44966542,4977594,4511771,20958974,6097707,-2938386,36.58,-5.82
지유온,신규상장,13000,2010-06-18,3150000,73.54,46.37,39.95,49.95,52.61,1275.96,1275.96,8.11,14542.17,18.77,,7118353,3716814,3220438,9671768,3366211,-9535608,117.93,131.84
알톤스포츠,신규상장,1000,2010-07-02,20220000,30.41,8.86,17.84,17.71,77.92,98.33,60.75,50.54,7.59,16.28,10.98,29888931,2530340,2169488,17750790,2780651,5483420,0.59,-34.22
에스디시스템,신규상장,14800,2010-07-16,3800000,19.86,10.74,28.93,45.61,42.09,520.5,428.62,22.7,,9.47,18.63,49656248,5691398,5070561,20313739,5506821,-12494581,-16.17,-0.44
크루셜텍,신규상장,23500,2010-07-21,8289547,23.69,11.72,66.76,46.14,31.19,160.45,113.5,151.13,14.49,6.28,8.79,62168375,7703174,7681830,16284513,8638022,9257448,715.1,715.42
웨이포트,신규상장,1400,2010-07-23,55880000,22.1,10.52,58.81,19.08,51.61,104.87,75.17,446.57,7.21,6.32,4.34,107925004,10198426,7915288,18552312,14450979,25468610,,
하이텍팜,신규상장,11500,2010-07-28,7000000,26.62,22.59,53.9,39.68,156.49,233.73,176.11,61.67,42.1,3.92,7.92,51162073,11202646,9310822,21986249,12460643,-4351942,62.43,208.37
인터로조,신규상장,12000,2010-07-28,4814000,74.28,45.55,44.37,32.02,71.6,336.18,260.32,41.74,44.68,5.47,6.91,14092383,6325342,5276558,15038527,7265227,-2614771,56.58,199.79
이글루시큐리티,신규상장,14000,2010-08-04,7500000,65.89,17.43,29.51,26.09,80.61,337.57,337.57,38.48,57.26,2.76,,22894615,4505844,3880594,15089506,4381361,-9399184,26.3,-6.04
엠에스오토텍,신규상장,5500,2010-08-06,8200000,15.06,3.81,18.55,21.18,-52.68,67.75,66.51,137.82,1.08,4.12,162.84,70302209,7694730,6589908,38389340,10534331,26915913,16.34,126.3
코리아에프티,신규상장,4000,2010-08-27,6784000,12.33,0.42,18.96,6.05,806.4,82.02,69.06,272.93,0.28,4.3,13.12,95565003,5676130,4159572,22224524,4074122,28081847,8.83,-97.94
화신정공,신규상장,2000,2010-08-31,12500000,8.11,4.83,16.29,28.9,12.97,125.77,118.71,93.36,29.01,4.97,46.2,69294927,4058878,3568946,26111930,4375126,-12865155,12.64,-20.83
씨젠,신규상장,30500,2010-09-10,6158820,75.45,34.86,231.5,211.54,2057.18,142.64,137,120.62,14.93,3.98,43.58,13142040,4167776,4698374,6643367,5421809,-122767,,
와이솔,신규상장,8000,2010-09-10,10200000,35.71,22.06,43.06,389.36,519.84,192.48,167.37,74.64,20.8,6.42,15.68,34050197,7660941,6230116,17328621,8233910,3643224,,
하이비젼시스템,신규상장,2000,2010-09-10,10210000,50.34,24.3,,,,256.93,206.46,35.35,52.8,,,5846560,1166176,1166176,3774471,1570354,-766387,,
다원시스,신규상장,11000,2010-09-14,6400000,29.31,13.78,30.84,71.51,358.73,181.01,172.81,88.51,7.07,4.24,51.56,28425345,3475823,3319410,12553272,4689987,2428638,18.22,17
알파홀딩스,신규상장,12000,2010-09-17,4016448,17.91,10.35,34.43,52.29,41.96,187.66,179.17,118.01,86.14,10.65,29.9,33435916,4315668,3772297,12841743,3582082,-14551429,10.8,4.84
포메탈,신규상장,6000,2010-09-17,5987340,13.78,6.32,17.8,-14.74,-37.3,157.9,138.82,80.42,11.88,5.79,21.25,41155613,2870043,2469232,15080250,3780434,4584489,30.26,105.95
한일진공,신규상장,2000,2010-10-05,10540000,22.94,5.99,1.52,4.57,192.5,94.64,63.03,165.55,3.01,3.92,6.88,10522783,63616,63616,4221538,1149154,2375241,63.45,139.4
아이씨케이,신규상장,2800,2010-10-19,10937077,19.17,8.83,23.5,34.55,102.71,162.54,92.56,97.83,4.57,12.11,5.16,31498275,2450559,2424351,11530636,3816985,3834083,13.72,-34.56
지나인제약,신규상장,5800,2010-10-22,4650271,15.31,7.63,25.37,95.27,178.37,61.37,43.26,224.62,4.19,11.36,14.78,65341050,4805562,4712160,19091169,9115963,29088073,85.39,228.66
인화정공,신규상장,26000,2010-10-22,4344504,28.87,24.92,18.05,-5.78,5.87,112.49,74.87,83.55,5.02,4.55,6.89,60629072,12618679,10411596,68056886,21504577,39381754,43.09,14.37
누리플랜,신규상장,5500,2010-10-26,4310000,22.08,6.88,24.97,0.42,12.82,106.89,81.85,144.95,6.66,7.35,14.09,47228576,4312080,3508358,15802318,3739339,2923439,37.68,148.01
아이텍,신규상장,9100,2010-10-26,4612500,37.51,26.98,35.97,95.52,418.78,120.68,120.68,84.04,9.22,12.08,743.98,14843839,3624454,3405188,13371940,7434440,7275907,4.4,-49.95
KNN,신규상장,9000,2010-11-03,13242972,40.4,12.16,6.1,-5.15,-3.03,760.72,760.29,5.31,,4.6,987.07,45750323,8267473,6767626,113480194,9017440,-33518040,-2.16,-16.53
KH 일렉트론,신규상장,8800,2010-11-05,9500000,30.95,20.33,39.41,75.99,166.04,390.55,360.05,24.2,7945.07,8.8,37.9,83090179,14776624,12044455,37160463,17942541,-17738677,70.12,81.12
아나패스,신규상장,52000,2010-11-05,3366190,42.89,29.06,126.4,459.57,14944.27,444.55,367.52,31.88,187.01,17.12,16.35,55321191,16156221,17193459,22377371,16926019,-14195776,,
선데이토즈,신규상장,4000,2010-11-10,5232000,100,30.58,,,,25068.21,25068.21,0.33,,,,136100,41656,41656,91656,41625,-75533,,
디케이락,신규상장,7500,2010-11-12,6200000,37.77,22.12,39.49,12.93,61.22,227.61,115.1,104.75,8.51,5.1,3.51,30521240,5465835,4563736,13837666,7665411,6144896,34.61,48.59
코프라,신규상장,7000,2010-11-12,5800000,17.45,7.7,25.41,22.8,19.04,199.97,129.21,72.01,26.87,5.96,7.41,46989236,3477828,3020181,13398017,3875930,1909706,39.71,20.49
한국전자인증,신규상장,1600,2010-11-19,21400000,68.94,18.16,24.79,15.82,31.02,256.09,256.09,58.01,57185.92,8.12,,11966071,2770977,2359382,13732833,2912103,-14175654,40.48,140.32
시그네틱스,신규상장,2600,2010-11-26,77288319,10.92,8.29,16.96,5.61,2.12,106.79,80.87,117.31,3.28,12.96,17.74,199552606,12512671,11251824,82725104,35125201,59422498,12.52,16.24
썬텍,신규상장,6800,2010-11-26,4200000,28.38,18.49,57.68,55.12,472.77,158.96,92.04,71.12,17.72,6.47,5.76,26080746,4750223,3883882,8912582,5913013,2002079,1.74,4.91
티비씨,신규상장,7500,2010-11-29,10000000,37.61,12.85,6.8,-15.48,44.77,1155.92,1154.4,6.86,240.11,3.86,416.7,31686808,6674366,5235080,79624247,5293612,-53076540,-2.27,-36.53
에이루트,신규상장,5500,2010-12-01,5000000,31.9,18.57,26.02,9.04,-10.48,246.16,219.49,43.66,15.38,23.78,14.16,23364298,3393018,3193322,14174897,5234695,-6176905,10.2,0.54
디에이치피코리아,신규상장,4000,2010-12-03,7250000,45.58,3.17,1.42,-27.21,-68.58,238.43,221.19,156.59,1.33,4.36,26.26,9187775,80894,80894,6499827,1062305,6732744,,
대정화금,신규상장,9200,2010-12-20,5537272,26.63,16.04,18.13,19.32,63.48,215.46,145.11,40.18,25.63,4.87,6.67,37172575,6089659,4928879,28120441,6234158,-530608,28.94,106.97
이브이첨단소재,신규상장,2700,2010-12-27,15000000,12.94,4.51,22.39,37.86,37.72,83.78,55.43,249.31,4.01,9.17,12.27,65140871,2178124,2212957,10804203,4237247,12899831,1.84,-32.37
인텍플러스,신규상장,7000,2011-01-05,8005000,33.44,9.52,27.88,4.79,17.57,201.68,141.26,82.39,6.48,4.84,4.46,16052680,1561277,2605439,10920683,2351949,164571,15.83,7.57
