종목명,상장유형,공모가(원),상장일,상장주식수,매출총이익률,영업이익률,ROE(지배),매출액증가율(YoY),영업이익증가율(YoY),유동비율,당좌비율,부채비율,이자보상배율,매출채권회전율,재고자산회전율,매출액,세전계속사업이익,당기순이익(지배),자본총계(지배),EBITDA2,순부채,매출액증가율(YoY)-before,영업이익증가율(YoY)-before
에이치엘비제약,신규상장,6500,2015-12-21,7023345,27.38,2.53,7.39,11.74,27.26,114.18,94.22,345.24,0.93,2.5,7.79,17164364,125845,304575,4814101,1147660,5139052,4.64,-70.48
강스템바이오텍,신규상장,6000,2015-12-21,13817150,75.98,-2158.04,-66.52,-49.29,-59.87,350.22,329.22,61.22,-117.8,3331.06,1.77,208191,-4434861,-4434861,4449521,-3941487,-1547698,,
아진산업,신규상장,6500,2015-12-22,12415300,18.04,8.97,23.33,7.74,22.75,65.93,52.96,497.59,1.75,6.51,19.1,295750550,21587172,14122815,63279484,50601156,218214414,-7.4,-24.03
덱스터,신규상장,14000,2015-12-22,9630524,35.07,25.38,33.84,37.51,265.03,369.86,369.86,28.07,48.82,2.93,,18665493,4687913,4119931,14235539,6276336,-440456,,
한국맥널티,신규상장,8000,2015-12-23,4975000,27.97,2.9,58.41,26.26,-64.06,127.08,92.41,124.46,1.86,9.69,7.93,19691229,6486199,5598900,9970511,2364137,4036661,2.38,35.6
휴젤,신규상장,150000,2015-12-24,3284058,70.36,38.39,37.8,38.33,33.7,96.27,93.3,127.89,14.26,2.63,23.15,40349968,15615866,13150407,42673580,16096564,8386366,41.2,43.87
육일씨엔에쓰,신규상장,6000,2015-12-24,8522980,14.7,7.62,17.26,-23.53,-21.57,98.21,81.53,271.68,15.39,10.72,17.24,106907674,6152706,2876311,18102185,11080374,6284998,,
경남제약헬스케어,신규상장,10000,2015-12-24,5227400,13.6,8.36,124.24,143.15,2544.2,176.74,167.52,385.72,40.85,7.31,75.62,33558805,2886906,2506338,3263973,2891780,-2689489,,
와이아이케이,신규상장,2000,2015-12-24,10620000,23.22,8.87,50.47,40.27,-3.34,131.49,31.73,187.54,51.98,27.23,4.71,99314434,8640385,6964412,16837116,10718718,-838943,482.6,924.53
에스와이,신규상장,5000,2015-12-29,6200000,7.64,3.24,12.61,29.31,38.69,73.54,65.22,265.75,2.88,5.36,39.62,151337572,3909156,3106747,26160311,6383894,37110551,23.72,35.36
코디엠,신규상장,4700,2015-12-29,3793630,10.24,5.02,51.58,49.62,457.26,99.03,65.68,462.55,5.42,3.4,6.48,38105360,2197228,1913663,4674625,2482161,8364851,8.71,79.99
자안바이오,신규상장,13000,2016-01-27,3460340,25.81,8.65,37.79,30.23,85.5,143.74,104.59,277,5.96,3.21,6.91,50872884,4058648,3745192,11775117,5315814,12614154,,
크리스탈신소재,신규상장,3000,2016-01-28,61622771,55.6,43.29,19.41,26.77,3.47,863.06,848.92,10.51,55.44,3.67,31.7,56045768,24398761,20416262,130878188,25886847,-91738778,,
유니트론텍,신규상장,14000,2016-02-02,3310650,14.97,9.02,48.91,15.23,4.04,206.94,112.31,124.56,12.81,9.96,8.3,86379378,7055306,5657009,14506702,7866055,5560177,74.76,130.64
아이엠텍,신규상장,7500,2016-02-03,16787750,24.39,12.61,33.78,67.05,338.05,169.35,138.15,50,81.16,10.53,20.39,46553304,5944115,5380856,18626699,7845717,-2483378,322.39,1017.12
안트로젠,신규상장,24000,2016-02-15,7463435,56.58,-86.45,-10.46,100.3,16.82,968.49,920.34,11.61,,2.7,4.32,1834280,-1415653,-1415653,12960834,-1322079,-8564526,-58.76,-438
큐리언트,신규상장,21000,2016-02-29,7227262,100,-3087.06,65.6,,-53.25,1451,1451,-152.72,,,,215280,-10706197,-10706197,-21683177,-6560672,14438323,,
에이트원,신규상장,2000,2016-03-02,2000000,15.3,4.11,2.44,49.64,1106.22,221.32,221.32,47.55,13.11,5.66,,6787705,59256,63472,2633366,438586,104132,,
AP위성,신규상장,9700,2016-03-04,13097740,42.89,24.81,27.53,-11.94,-30.83,384.87,340.49,26.26,8550.68,8.04,5.89,34570999,8625442,7042065,28867174,9166037,-19440407,200.25,543.91
팬젠,신규상장,16500,2016-03-11,7681318,-0.01,-59.42,-43.63,5.86,-290.37,72.55,72.55,105.47,-2.11,14.94,,3400468,-3012028,-2120053,8212161,-1045836,3886154,17.87,53.48
동양파일,신규상장,10000,2016-04-06,20000000,41.56,30.18,39.21,9.92,35.38,114.92,110.74,115.77,14.58,4.15,33.31,115637947,33165753,24764952,75592359,38023929,38656683,216.34,309.35
씨엠에스에듀,신규상장,23200,2016-04-07,4205350,100,18.35,50.02,20.37,17.06,152.43,149.61,90.29,136.35,38.76,163.18,48197050.22,9057782.84,7060086.09,15029043.43,11083408.42,-11427676.45,,
레이언스,신규상장,25000,2016-04-11,16591014,43.6,22.8,27.29,11.12,78.43,192.21,129.79,56.75,27.3,5.4,6.14,86609301,17931645,14481565,60018200,23478608,3908165,12.66,55.41
줌인터넷,신규상장,2000,2016-06-09,4800000,8.87,0.97,-2.4,6.03,114.52,42.56,42.56,-307.55,1.6,10.34,,16141027,83841,83841,-3286512,1287729,2587899,,
알엔투테크놀로지,이전상장,5800,2016-06-22,6328942,56.38,24.29,11.35,1.97,1.76,433.3,356.4,35.28,6.49,5.4,6.67,10255885.28,1988221.31,1696410.91,16178314.48,4110749.63,2958463.2,10.95,40.79
녹십자랩셀,신규상장,18500,2016-06-23,10554054,21.05,9.34,29.49,11.61,12.1,157.04,157.04,88.21,,11.34,,34489290,3273882,2260240,8959638,3751084,-3860562,12.06,38.9
에스티팜,신규상장,29000,2016-06-23,18484400,37.14,24.97,29.98,43,254.32,88.5,26.52,109.58,7.81,9.7,2.95,138052135,35602170,25188826,110874197,40632565,47326605,14.58,-10.39
로스웰,신규상장,3200,2016-06-30,90781250,35.96,23.56,31.74,16.15,10.1,232.77,210.47,61.99,12.06,1.8,9.22,95460854,20834895,17739947,65188315,23632846,16763073,,
피앤씨테크,신규상장,10200,2016-07-04,6496600,34.35,23.23,27.28,33.14,160.67,375.04,331.69,32.83,428.01,5.87,10.22,23949612,5937313,4889065,20334392,5785470,-12306609,45.71,238.69
바이오리더스,이전상장,15000,2016-07-07,12354310,29.72,-341.12,810.43,26.63,-42.68,228.84,200.42,71.81,-21.28,2.9,1.54,1478186.63,-18639165.75,-18639165.75,5552568.37,-4539816.67,-5273278.43,-25.97,-29.99
위니아딤채,신규상장,6800,2016-07-14,24111530,26.6,3.77,25.98,13.59,183.41,94.47,64.92,308.56,8.3,6.33,9.96,434503644,13732208,11824283,51401973,31114048,11237912,-7.31,-216.67
장원테크,신규상장,17500,2016-07-15,6045000,17.84,12.88,72.82,85.81,473.76,89.05,61.54,102.72,20.6,17.69,19.71,202485446,25115448,21380616,40065862,31414761,16908202,3.09,-200.06
폴라리스웍스,이전상장,5900,2016-07-20,4429352,6.65,-0.09,-6.14,-6.59,-101.05,63.49,48.17,305.46,-0.03,7.04,13.06,31661370.69,-355681.76,-355681.76,6639356.52,3016486.2,11707327.17,32.09,585.93
우리손에프앤지,신규상장,2210,2016-07-27,61157490,26.13,16.99,18.64,-6.74,-22.35,77.25,30.4,155.78,4.64,11.65,36.15,155021912,22827584,14502688,91305709,32966980,88056569,,
엔지스테크널러지,신규상장,10000,2016-07-28,3127180,100,34.15,46.94,20.96,-21.73,186.07,186.07,58.77,2002.66,5.88,,6328284,2232637,1753438,4612041,2285622,-2307218,,
팍스넷,신규상장,5200,2016-08-01,11077521,100,22.53,16.22,10.46,34.79,459.07,459.07,23.3,,10.16,,20588047,4521052,3631436,24196224,5427980,-21192702,-13.97,269.23
에코마케팅,신규상장,35000,2016-08-08,8128571,100,51.95,44.63,20.63,40.09,290.72,290.72,50.53,,6.12,,19664896,11906117,9305701,25545216,10324470,-20943007,,
헝셩그룹,신규상장,3600,2016-08-18,80000000,28.13,19.5,31.44,7.47,8.62,186.64,168.61,65.36,14.01,2.97,17.58,202367680,38574735,28118735,104078982,42538887,14038853,,
자이글,신규상장,11000,2016-09-06,13530910,70.64,16.38,42.83,57.56,46.34,312.85,298.97,19.93,1573.62,11.63,68.62,101923203,16796798,13488262,47826503,18920085,-20749435,142.04,59.26
나무기술,신규상장,2000,2016-09-07,7110000,20.47,1.38,27.68,-2.15,-30.26,144.14,109.82,320.57,2.08,6.77,13.19,31881475,698268,642722,2803293,554866,2707423,11.04,-15.61
모비스,신규상장,2000,2016-09-08,6402000,37.81,17.23,27.76,73.9,10.66,285.61,284.69,92.75,6.02,6.17,122.84,5430567,937692,922573,4575429,981184,-2887462,74.95,599.35
유니테크노,신규상장,10300,2016-09-20,5963760,22.13,9.15,40.53,69.36,82.16,134.34,104.68,108.23,15.96,6.75,18.5,58425384,10498223,8009502,24710063,7135735,9158374,,
예선테크,신규상장,2000,2016-09-29,5210000,28.93,7.19,11.26,-3.28,-38.79,172.97,121.6,104.45,5.22,3.34,5.81,30511285.18,2232960.76,1419784.95,12597871.56,2969617.84,7711687.08,5.52,396.78
미투온,신규상장,3800,2016-10-10,29961122,71.7,33.49,60.3,99.86,396.91,452.55,452.55,20.28,757.38,8.74,,16795265,5787842,5089540,15474046,6064653,-10441520,,
수산아이앤티,신규상장,11500,2016-10-11,6751000,100,31.35,10.29,1.51,-26.17,3396.43,3385.39,3.2,,4.06,68.07,14081607,5020044,4295512,44316087,5482624,-31773047,6.27,-15.92
앤디포스,신규상장,14500,2016-10-12,15068965,40.85,28.45,78.2,23.88,163.67,294.22,259.77,42.81,78.64,10.78,13.26,57457562,16459233,13758486,24456256,17362117,-13622239,85.94,896.98
잉글우드랩,신규상장,6000,2016-10-14,17366154,24.05,10.36,33.39,52.94,33.49,273.58,127.57,73.38,26.5,7.93,5.49,59639860,6194286,5527983,26653868,6813500,10207446,,
에이치시티,신규상장,17000,2016-10-17,4579934,44.26,21.97,28.05,6.49,-16,115.34,115.03,88.18,24.73,3.57,71.1,24453537,5392075,4901171,18763432,7277185,1900983,,
인텔리안테크,신규상장,19000,2016-10-18,7165110,49.94,8.77,20.9,-0.09,-7.84,276.53,168.8,89.83,6.45,4.43,4.4,59488309,5740715,5361623,29616303,7216632,11885793,,
골든센츄리,신규상장,3500,2016-10-19,29800000,32.28,25.7,30.48,31.99,8.23,519.4,493.76,14.53,60.65,2.62,26.97,77805568,19853810,13864762,56268368,21635023,-3729446,,
GRT,신규상장,5000,2016-10-25,67375000,34.56,29.7,29.14,7.24,0.93,220.03,216.68,56.83,24.38,5.42,44.89,164474872,45123489,35046704,168914664,51657080,-27931493,,
에이치엘사이언스,신규상장,27000,2016-10-28,5142148,72.87,12.55,28.51,37.85,19.48,343.12,290.17,19.71,338.92,16.23,19.77,23705272,4266091,3532940,14527818,3196987,-3288791,,
코스메카코리아,신규상장,54000,2016-10-28,5340000,22.03,6.44,24.59,45.13,156.2,98.29,73.81,205.66,14.09,6.12,13.04,99149813,5530224,5027176,22865228,8833851,12425341,,
인크로스,신규상장,43000,2016-10-31,2939035,35.38,20.88,-1.06,-47.75,43.4,140.74,140.74,147.49,564.08,10.43,,26514435,5423673,-230259,21434482,5925129,-11267536,43.39,87.65
세화피앤씨,신규상장,2000,2016-11-02,5315000,42.7,4.7,4.18,9.61,102.58,121.71,75.04,70.05,4.68,5.21,5.77,22015957,460078,496006,12110876,1948028,4665472,0.68,-51.86
얼라인드,신규상장,25500,2016-11-03,3561724,64.84,-8.73,-4.56,75.86,58.22,2186.4,1616.68,13.13,-26.73,6.02,3.52,4095688,-261356,-261356,6062794,-119298,-3239918,,
오가닉티코스메틱,신규상장,4000,2016-11-04,56925000,47.96,28.09,46.11,29.28,37.87,268.48,234.22,29.33,79.69,5.29,12.84,135381039,48741424,34455109,92592552,39947102,-15597147,,
클리오,신규상장,41000,2016-11-09,16873215,62,21.06,99.73,151.99,3340.41,99.87,75.64,131.82,88.31,15.21,15.15,107077015,22814943,17694248,26488853,23961070,-15378806,,
핸디소프트,이전상장,5600,2016-11-24,7459009,27.38,7.66,18.52,-5.96,210.97,220.49,178.29,67.12,2.33,5.5,11.82,41552026.84,3979464.03,3996446.93,22639896.58,3530867.41,-11543600.68,-32.3,-79.98
에이치엔티,신규상장,10000,2016-11-28,6701100,10.96,1.83,5.12,15.96,-39.05,94.53,69.84,195.1,2.83,11.34,15.42,142234228,1994423,1546020,30781513,6451440,8495926,-36.12,-81.05
뉴파워프라즈마,신규상장,17500,2016-11-30,7903379,48.98,15.77,16.9,41.09,32.26,224.04,179.88,51.68,23.07,5.25,7.78,50526095,9500942,8321912,53906815,9311616,-12967671,,
엘앤케이바이오,이전상장,15000,2016-11-30,9926362,66.48,17.61,23.69,58.46,162.84,216.95,158.3,63.12,5.67,2.35,3.14,32045849.28,5723832.85,6299521.24,38425273.18,7218691.13,11794206.73,-23.27,-61.41
퓨쳐켐,이전상장,15000,2016-12-01,5622139,-20.99,-162.28,,,,471.47,415.86,-192.25,-2.59,,,1446740,-24529223,-24529223,-17111968,-1969440,6674076,8.54,-5603.57
오션브릿지,신규상장,6600,2016-12-01,8622720,23.44,14.82,65.75,48.05,295.86,244.61,203.22,58.61,36.14,8.01,23.97,25388918,3720425,3496001,8477151,4404503,-2386339,,
자비스,신규상장,2000,2016-12-02,4500000,38.01,6.58,9.68,2.21,11.5,173.59,87.76,101.94,2.82,4.34,3.02,12717387,382257,495452,7033891,1471879,3542132,7.63,106.81
신라젠,신규상장,15000,2016-12-06,61616527,100,-1313.62,-77.01,-13.19,-59.04,210.8,210.8,76.03,-3.02,0.38,,1809856.65,-54052981.72,-55853787,86935317.77,-20404029.08,-45420768.19,-22.71,-60.79
애니젠,신규상장,18000,2016-12-07,4734831,13.32,-31.79,-119.94,1.24,-95.35,130.37,77.19,239.05,-2.68,3.95,1.66,3722441,-2573797,-2573797,3096488,-355355,403481,-8.25,-246.88
유니온커뮤니티,이전상장,5000,2016-12-07,14679007,37.07,4.75,,,,145.71,108.58,189.64,2.88,,,42764694.62,1935206.17,2238973.5,11638722.31,2978320.58,12201696.45,15.54,-63.12
코썬바이오,이전상장,7000,2016-12-09,21740000,53.74,37.16,36.59,14.48,29.38,486.78,457.73,23.15,,5.45,27.81,25807411.82,9902780.27,7981185.88,26182130.43,10325245.85,-14737154.9,18.01,160.29
마이크로프랜드,신규상장,7300,2016-12-12,10641366,19.93,6.83,10.48,-31.59,-67,280.19,132.92,54.34,14.01,28.64,3.29,36554673,2542652,2265294,22852049,4930704,-4233164,7.5,42.81
TS인베스트먼트,신규상장,1300,2016-12-15,22421004,91.26,55,,,,240.33,,25.39,,,,5975371,3261207,2516925,11085301,3330444,-2579053,,
DSC인베스트먼트,신규상장,1700,2016-12-19,17500000,91.96,37.14,17.77,93.89,254.23,106.33,,33.79,,,,4440168,1631401,1299402,8314952,1681066,632002,,
퓨전,신규상장,11500,2016-12-21,3030000,42.71,26.22,200.28,11.89,1066.82,144.32,111.04,499.71,14.73,3.09,11.41,18784416,4385583,2766127,2767005,5243203,3565891,,
한국비엔씨,신규상장,2000,2016-12-28,6830000,62.57,14.49,16.24,67.69,23.1,456.16,387.16,27.37,23.45,2.63,7.19,10636440,1385289,1416949,12764039,2161229,-4447593,46.96,33.08
유바이오로직스,신규상장,6000,2017-01-24,24231986,-20.37,-169.81,,,,53.34,21.02,-221.68,-2.4,,,1602679,-2828023,-2828023,-11620985,-1434778,7733843,,
서플러스글로벌,신규상장,8000,2017-01-25,18494000,24.45,14.91,26.44,66.17,82.76,189.37,26.81,101.88,9.41,93.34,1.75,95425757,12322233,9653130,41306403,14859521,27660765,,
피씨엘,신규상장,8000,2017-02-23,8921164,42.11,-560.4,-34.68,70.38,-187.94,329.96,325.4,31.85,-29.3,3.81,2.76,243022,-1864166,-1864166,4988681,-1312216,-3542756,-75.27,-58.53
모바일어플라이언스,신규상장,3500,2017-02-24,15000000,14.44,3.52,25.54,1.71,-59.1,117.13,101.01,325.26,2.44,6.46,19.47,53720245,1416798,1679195,8025075,4018873,10665414,2.13,-7.03
에프엔에스테크,신규상장,14000,2017-02-27,5851101,13.86,6.88,20.33,78.92,163.77,137.77,72.87,138.06,7.42,12.81,9.69,44577688,2942899,2793713,15099504,4178779,6226292,-54,-733.66
신신제약,신규상장,4500,2017-02-28,15170500,37.35,10.45,16.55,10.55,171,138.88,112.08,116.53,9.91,2.49,8.93,51614383,5047109,3885684,28219102,6424639,14712294,3.63,2.5
에스디생명공학,신규상장,12000,2017-03-02,22064400,59.05,35.53,111.57,669.79,764.54,278.68,241.58,38.64,133.75,28.06,29.71,74634006,24246715,18286571,30409320,26730000,-17547620,,
아스타,신규상장,8000,2017-03-20,9402523,-4.7,-625.55,-554.1,42.11,1.97,2022.45,1834.54,28.19,-2.04,6.1,1.03,364260,-1924226,-1924226,5306539,-2110579,-4703673,,
코미코,신규상장,13000,2017-03-23,8075000,43.7,16.7,26.72,19.18,95.75,141.57,128.13,156.86,5.69,7.68,28.15,84172728,11910364,7156663,30404330,18738778,11321276,145.82,475.92
서진시스템,신규상장,25000,2017-03-27,5642185,42.04,28.88,94.41,58.15,373.48,60.51,33.66,333.01,6.58,5.67,5.81,77742403,17878040,18247064,33738508,28830725,81334482,,
이엘피,이전상장,20000,2017-04-06,4839500,50.96,37.04,,,,337.07,279.08,42.28,72.72,,,30914029.95,11413457.14,10749434.19,25968676.89,11890379.22,82765.08,58.37,147.34
유에스티,신규상장,2000,2017-04-06,2605000,14.03,9.35,11.46,8.58,6.51,201.43,93.29,42.06,21.06,5.43,2.69,50637435,4347244,3380077,31185727,6177935,7812375,4.63,13.15
와이엠티,신규상장,21000,2017-04-27,3602600,41.36,22.19,21.43,8.89,38.87,180.02,148.96,85.36,7.38,2.84,7.83,49939561,10294288,6455800,37378666,13495944,15076176,27.97,97.25
소프트캠프,신규상장,2000,2017-04-27,3210000,51.69,-23.61,-56.54,-11.95,-152.42,130.76,130.76,170.82,-26.99,2.26,,13781626,-3364480,-3744484,4711794,-1751788,2905632,-0.74,-321.99
하나머티리얼즈,신규상장,12000,2017-04-28,9459737,29.04,18.17,24.52,16.25,12.3,85.22,38.33,74.34,13.84,11,4.78,61280726,11182206,9030783,41724376,16841472,18706684,66.47,154.94
포인트엔지니어링,신규상장,2000,2017-05-02,7000000,25.63,13.28,12.37,40.86,159.87,123.29,112.2,82.64,13.04,3.72,16.14,31274552,3511162,3151664,26565644,6751416,10079642,,
필옵틱스,신규상장,48000,2017-06-01,5775200,15.52,8.54,64.78,200.75,289.72,106.95,100.75,269.22,17.53,28.82,60.12,182780382,15453629,15131226,31153622,18318848,12791999,106.41,28.8
이랜시스,신규상장,2000,2017-06-01,4315000,16.49,8.23,25.71,20.3,-10.02,173.94,159.22,56.07,75.89,4.04,58.07,33937918,3493296,2707209,11917303,3110025,1011182,,
삼양옵틱스,신규상장,16700,2017-06-02,10000000,51.28,31.15,51.79,9.72,11.1,339.86,249.84,25.62,9260.72,10.05,9.6,62786098,19159330,15966108,33948441,21452180,-11912407,10.99,18.84
보라티알,신규상장,14300,2017-06-08,6750733,42.16,22.16,70.21,450.79,392.86,250.57,127.07,75.58,27.52,7.59,4.83,38351961,9323256,7406093,15427953,8757879,3565941,,
나인테크,신규상장,2000,2017-06-22,4020000,18.65,4.91,6.96,9.33,-11.79,138.18,64.03,245.63,11.71,5.93,4.49,27758689,680967,538972,8016875,1730962,4223322,40.87,470.95
덴티스,신규상장,2000,2017-06-26,4260000,46.98,12.55,21.68,23.21,51.72,180.38,130.32,180.5,4.33,1.92,3.81,39485961,4534458,4082741,20257771,6802023,26331782,24.53,116
하림지주,신규상장,20700,2017-06-30,70718000,21.23,7.27,21.75,21.19,28.36,70.44,48.94,205.39,3.83,15.13,14.18,6196497585,447498868,174836402,808314132,679542456,3274063493,30.46,53.44
아우딘퓨쳐스,신규상장,26000,2017-07-12,5925190,43.13,16.92,48.97,126.22,366.24,227.02,175.51,38.79,79.06,11.65,19.9,56780137,9193168,9122506,23206082,10289960,-2855534,57.15,11.5
브이원텍,신규상장,17700,2017-07-13,7366090,49.25,36.59,43.49,107.14,263.82,365.72,321.25,31.68,732.82,4.9,8.51,24455282.59,9542813.43,7942028.4,24152755.69,8996699.9,-15278553.77,,
힘스,신규상장,20000,2017-07-20,4968000,31.95,12.93,28.64,104.71,688.11,147.97,94.45,117.4,14.91,7.88,7.28,50875859.87,6115095.6,4951082.03,22298431.77,7478910.53,-2012921.24,-7.17,-715.61
이즈미디어,신규상장,7500,2017-07-26,7045100,35.74,10.02,22.2,12.9,88.85,146.88,114.64,170.94,9.63,2.62,7.32,43104877.43,4794793.03,4166877.53,20854432.92,4785409.31,527974.18,30.5,-3.22
셀트리온헬스케어,신규상장,41000,2017-07-28,136688120,29.02,23.57,21.4,88.31,59.58,170.47,41.72,206.4,5.48,3.3,0.53,757741187,163109250,122896341,648652709,178753873,193155932,141.02,222
디앤씨미디어,신규상장,20000,2017-08-01,4034223,100,19.55,57.8,31.52,40.72,340.74,330.3,42.3,944.23,8.92,71,18893266,3734258,3011991,6768874,3700498,-5920270,,
지니언스,신규상장,13500,2017-08-02,4854900,55.35,18.49,22,33.23,7.24,452.18,438.81,35.59,17.76,3.58,13.99,20614790.95,3771012.35,3260515,19731432.86,4005526.93,-14936109.39,,
데이타솔루션,신규상장,3300,2017-08-03,15358580,13.44,3.91,22.51,87.41,698.29,148.16,118.33,123.64,19.2,16.73,23.21,100819750,3858788,3054257,17716977,5202662,-4039047,-2.5,-21.34
모트렉스,신규상장,38300,2017-08-04,5336109,21.22,9.03,38.71,42.53,575.81,139.1,73.48,118.98,18.24,7.35,5.93,235228963.6,19597841.38,20303568.83,61851505.52,25450113.2,23765363.35,13.29,-88.13
와이즈버즈,신규상장,2000,2017-08-07,7510000,12.47,3.75,18.24,21.24,3.22,185.14,185.14,114.74,,3.65,,57753537,2023224,2023224,12101346,2456500,-6637487,72.49,84.62
컬러레이,신규상장,3800,2017-08-10,54000000,68.45,57.8,67.16,44.92,65.33,373.41,327.64,24.94,71.64,3.34,7.66,40289983,24059814,19896729,42856040,24594843,-13087735,,
알에스오토메이션,신규상장,6000,2017-08-11,9103140,15.65,4.34,16.27,10.45,44.94,113.1,77.97,222.8,3.97,3.7,5.72,70697897,2388842,3004152,20031898,4569277,13708983,28.77,236.11
이더블유케이,신규상장,5000,2017-08-22,6586600,28.1,15.49,39.63,66.55,82.64,105.17,103.26,292.24,7.28,7.47,90.4,28569861,3963629,3223585,10251215,5028921,12078733,84.09,2023.26
지엔원에너지,신규상장,2000,2017-08-22,4602000,,,,,,,,,,,,,,,,,,,
덕우전자,신규상장,15500,2017-08-28,8110066,27.13,17.88,31.3,-12.18,-13.01,109.44,94.3,55.04,499.71,11.01,27.67,77312103.56,13594478.66,10742616.18,39918744.22,17469260.47,-11342871.55,,
케이피에스,이전상장,14000,2017-09-06,4270000,34.79,15.52,64.54,105.09,409.12,116.17,114.81,332.87,3.35,1.65,49.05,17547374.31,3017524.74,2555349.43,6249766.05,3844144.65,10555095.62,-21.19,-202.05
펄어비스,신규상장,103000,2017-09-14,12066300,100,64.24,101.54,175.25,111.83,468.67,468.67,29.47,395.83,5.88,,92730434.99,58375808.75,50861093.15,78548154.97,60622801.85,-68130824.34,,
샘코,신규상장,11000,2017-09-15,7756131,19.96,8.48,11.42,4.7,29.51,159.45,111.57,80.92,5.28,3.55,6.33,28814071,2225657,2044046,20137575,4274432,9663429,-11.94,7.79
앱클론,신규상장,10000,2017-09-18,6800000,56.91,-51.47,-12.63,60.18,47.98,896.57,896.4,33.65,-32.93,10.71,292.18,3120330,-1539585,-1596675,11979073,-1299968,-9643073,9.05,-49.38
선익시스템,신규상장,37000,2017-09-20,6000000,26.36,16.27,72.47,397.91,572.82,165.9,161.95,90.1,66.88,11.32,139.58,143709381,24364621,23612029,44315691,24968770,4353478,-37.43,-387.17
