종목명,상장유형,공모가(원),상장일,상장주식수,매출총이익률,영업이익률,ROE(지배),매출액증가율(YoY),영업이익증가율(YoY),유동비율,당좌비율,부채비율,이자보상배율,매출채권회전율,재고자산회전율,매출액,세전계속사업이익,당기순이익(지배),자본총계(지배),EBITDA2,순부채,매출액증가율(YoY)-before,영업이익증가율(YoY)-before
엠플러스,신규상장,18000,2017-09-20,5111890,24.58,15.11,,,,118.67,56.48,255.45,5.64,,,28031364,4615966,3541906,10806392,4643930,-3624868,,
유티아이,신규상장,25000,2017-09-27,5332145,45.6,31.6,107.67,154.81,267.98,90.92,74.94,164.76,20.31,15.06,12.53,38881708.71,11408085.94,12848562.54,18393448.37,17934637.4,14033483.4,,
신흥에스이씨,신규상장,16000,2017-09-27,6551683,15.48,7.1,10.31,30.55,259.63,89.69,66.05,117.1,9.15,10.19,14.3,100094144.1,6277672.18,4477569,45887585.9,13408996.29,23835343.12,-1.34,-63.79
휴온스블러썸,신규상장,5100,2017-09-28,7876580,26.05,17.42,45.33,32.36,307.66,218.38,192.34,45.73,110.18,6.72,23.19,27164350,4867786,3855610,10677245,4989967,-2185137,,
야스,신규상장,23500,2017-09-29,12930000,30.46,19.35,31.11,159.4,1052.43,202.94,198.55,64.86,59.99,17.59,48.14,82981673,14280552,13063901,49183953,17460821,-22446855,6.51,21.06
인산가,신규상장,2000,2017-09-29,2210000,60.13,9.2,,,,151.67,87.74,137.44,7.37,,,24970715.23,2739744.18,1313711.02,10014827.7,3027382.9,5809554.83,4.7,-43.36
상신전자,신규상장,13300,2017-10-16,3921000,18.25,9.23,30.65,7.48,24.5,151.99,97.28,126.57,15.59,6.99,7.54,72065811.16,5849655.97,5211816.08,18020551.64,7086793.14,4609922.72,,
세원,이전상장,5700,2017-10-20,3633000,21.06,7.29,15.93,6.23,76.08,145.89,132.4,102.07,21.76,5.67,21.82,42352120,2814882,2650866,18419586,5161666,-4758362,13.65,21.95
영화테크,신규상장,12500,2017-10-26,5345090,20.21,10.62,20.71,34.89,91.46,191.14,159.89,59.59,29.22,5.59,11.31,61373259.24,6544035.54,5587199,31102799.18,8534689.07,-4280489.43,,
코오롱티슈진,신규상장,27000,2017-11-06,60379425,100,-29.54,-49.64,4183.11,35.53,784.34,784.34,234.73,-7.89,,,13294675,-4474618,-2622471,8778415,-3546394,-6560376,,
비디아이,이전상장,10000,2017-11-09,5280500,10.79,6.78,25.84,7.89,-37.17,110.94,109.7,325.4,6.16,2.9,134.62,100557956.2,5397446.34,3952901,17253006.42,7230064.91,23557665.75,21.3,648.8
스튜디오드래곤,신규상장,35000,2017-11-24,28037240,13.99,10.77,,,,96.38,96.38,77.82,19.5,,,154446744,10498914,8142776,136109511,38811505,16536157,,
비즈니스온,신규상장,9000,2017-11-30,9544940,100,40.49,,,,259.41,259.41,71.71,4464.86,,,11710995.46,3093618.07,2625554.32,9763892.1,5143511.32,-9992519.99,,
대원,신규상장,15000,2017-12-01,11050000,11.49,6.54,18.37,-14.25,98.41,189.47,105.01,79.9,13.22,26.28,2.52,267470103,47162374,37832585,217486310,19522483,-41471617,-16.13,122.33
체리부로,신규상장,4700,2017-12-04,27872369,16.75,8.13,31.24,18.98,578.78,56.33,27.32,277.36,4.35,16.88,13.55,314406872,19213671,16030747,58971117,37333442,138465123,3.4,126.31
에스트래픽,신규상장,10000,2017-12-05,11450592,21.6,9.86,53.93,44,46.15,163.18,160.59,173.7,33.34,9.05,289.25,88846365.24,8240272.4,7322381.74,16626976.55,9525030.06,-7884545.87,,
메카로,신규상장,33000,2017-12-06,9834640,24.36,6.44,13.1,36.77,-44.6,217.61,113.24,95.2,10.78,9.1,5.84,48134322,3041354,2925743,23767709,5627640,8886397,53.35,788.11
씨티케이,신규상장,55000,2017-12-07,10122151,28.67,19.95,100.54,119.33,113.96,173.79,161.74,105.15,310.37,5.27,31.83,133888368,29936958,23325157,36303399,27244802,-8448029,,
레이크머티리얼즈,신규상장,2000,2017-12-12,4840000,26.35,9.1,,,,94.09,55.07,214.68,1.38,,,24342466.02,-4379128.24,-4379128,15473184.86,4124425.15,25529894.84,51.5,-4.32
디바이스이엔지,신규상장,12000,2017-12-20,6782000,18.86,8.66,18.38,30.27,189.31,119.42,80.25,222.41,19.99,8.04,5.2,70777194,5080957,4540486,25897641,7061650,-22846279,18.14,-13.95
시스웍,신규상장,2800,2017-12-26,18000000,33.76,24.35,47.32,55.7,118.15,272.74,219.73,50.59,104.03,3.05,16.47,24293569,6181920,5213713,13463697,6087585,1732365,,
씨앤지하이테크,신규상장,16000,2018-01-25,4202740,19.79,14.66,43.76,-6.34,40.06,212.9,192.46,68.77,237.23,14.84,32.44,44344825,6913283,5498276,15179978,6938493,-13421930,40.92,61.28
SG,신규상장,6000,2018-01-26,12506024,31.79,12.24,43.72,44.37,62.26,61.82,58.73,235.26,8.47,7.59,89.8,93642364.28,10672497.63,9004249.36,24812742.44,13057487.9,24434859.22,26.55,60.04
배럴,신규상장,9500,2018-02-01,7215846,70.91,18.77,55.54,53.68,-12.38,580.24,350.92,63.53,30.47,25.74,6.34,24246628,4559084,3713118,8535102,4712318,-2501877,,
링크제니시스,이전상장,30000,2018-02-05,2136300,27.42,16.21,,,,559.54,559.54,24.71,15.73,,,10194510.44,1972304.59,1758422.42,9677498.29,1803157.37,-5519548.16,47.16,42.17
카페24,신규상장,57000,2018-02-08,8858157,100,-2.09,-13.99,22.91,-8.8,98.47,97.96,396.5,-3.33,11.24,1294.86,101869462,-1100714,-1342198,8962849,2706690,3026032,17.85,52.96
아시아종묘,이전상장,4500,2018-02-12,9215539,45.95,2.82,14.05,-2.28,157.14,120.13,59.43,93.69,1.15,3.2,2.22,20974770.37,196936.89,2189775.93,16690435.75,1297763.33,10461456.14,9.36,-613.73
알리코제약,신규상장,12000,2018-02-12,8843825,57,8.94,16.27,45.9,85.56,86.49,56.48,200.36,6.58,5.42,7.67,48126650,2585982,2242617,15456954,5306085,12148082,11.29,4.84
동구바이오제약,신규상장,16000,2018-02-13,9604000,60.12,12.09,88.74,8.7,32.26,77.97,52.14,196.26,4.33,6.55,8.17,87363406.75,10219145.25,10912838.47,22045019.34,12717691.65,16733289.35,,
엔지켐생명과학,이전상장,56000,2018-02-21,7623232,16.46,-28.52,-25.65,39.65,9.56,420.32,323.88,36.03,-37.39,3.95,4.43,21835379.81,-6295233.27,-6331627.33,26957977.99,-4885809.59,-5542072,0.36,-370.6
오스테오닉,신규상장,7700,2018-02-22,6454995,60.2,22.19,17.74,89.33,390.09,185.85,140.64,84.72,3.77,1.67,3.35,6640435.24,1128364.42,1540800.46,11677799.14,1953589.62,3404026.27,35.9,-12.3
린드먼아시아,신규상장,6500,2018-03-14,13500000,95.2,56.24,,,,421.8,,12.31,,,,6335100,3564876,2801684,14372599,3586478,-383518,,
에코마이스터,신규상장,5200,2018-03-15,10788540,35.91,7.33,0.87,-37.49,-78.35,84.17,81.3,215.32,0.44,0.69,18.85,22960526,-841394,295094,33644937,4789329,57380392,-13.44,-11.23
케어랩스,신규상장,20000,2018-03-28,5977430,100,11.16,31.75,62.52,57.55,105.68,105.68,52.43,126.15,13.13,,18597106,2108561,1934501,10403653,2177670,-2940018,,
네오셈,신규상장,2000,2018-04-04,5510000,50.78,19.37,27.65,80.29,169.14,296.16,194.35,101.19,15.41,5.84,5.31,40809156,7052071,6248290,26820554,8262482,9884617,40.03,115.49
JTC,신규상장,8500,2018-04-06,35005517,70.46,5.82,18.52,-0.12,-4.52,271.09,169.92,65.63,108.96,26.75,8.95,532458669,30829431,24550249,143961529,35722888,-9208377,-14.93,-64.1
제이시스메디칼,신규상장,2000,2018-05-08,4235000,43.35,-9.56,-31.46,-6.02,-593.51,121.48,79.75,207.14,-6.64,4.19,3.88,23375154,-3398748,-3398982,9105543,-628411,5520350,9.24,-52.9
제노레이,신규상장,23000,2018-05-28,4028700,37.2,13.94,26.45,16.23,35.1,233.41,123.44,55.3,13.53,6.24,4.26,44491538,5508705,5169983,24297586,8124377,3256176,20.07,76.82
세종메디칼,신규상장,15000,2018-05-29,6777741,68.24,35.65,16.02,13.91,38.43,419.87,348.62,18.31,102.17,17.92,8.44,14549536,4164344,3214068,21660091,5973452,-8111235,6.83,40.98
현대사료,신규상장,6600,2018-06-01,6150486,16.5,4.74,12.02,-18.2,-20.68,190.44,163.48,74.07,8.3,2.39,8.63,87143008,6940077,5604218,48738356,4653614,8424188,-14.93,7.8
파워넷,신규상장,6500,2018-06-07,12009614,15.65,5.88,23.89,-10.98,1.62,198.53,149.07,67.61,55.9,8.93,11.83,122604473,6023943,6795974,31706608,8548614,-8470219,15.25,16.49
카이노스메드,신규상장,2000,2018-06-08,5401000,90.36,-111.18,-89.72,0.86,5.9,1086.18,1086.18,23.41,-20.83,2.03,,2178600,-2623801.41,-2623801.41,6148294.45,-2282030.06,-3743844.72,504.69,-16.44
EDGC,신규상장,6500,2018-06-26,35898940,20.36,-159.91,-99.26,132.21,-59.39,338.61,321.69,27.24,-5.32,3.97,8.31,3234750,-6080151,-6080151,10965574,-4839825,-7015227,,
SV인베스트먼트,신규상장,7000,2018-07-06,26617000,96.43,42.1,29.13,66.6,192.39,210.74,,45.49,,,,17961441,7515179,6148693,23291111,7638565,-923538,,
아이큐어,신규상장,65000,2018-07-12,6123518,32.13,-0.81,3.13,45.89,89.63,171.51,119.99,211.99,-1.46,8.49,9.97,39796329,346055,537949,17474713,292216,12294978,46.08,-227.39
올릭스,신규상장,36000,2018-07-18,6433321,100,-2217.53,-33.07,-37.75,-41.56,1566.02,1495.33,15.87,-127.32,6.96,0.67,243966,-5163925,-5163925,18676448,-5040441,-13459423,-56.82,-75.51
알로이스,신규상장,2000,2018-07-20,2760000,29.11,5.4,24.05,78.77,-34.37,279.49,166.12,95.09,102.44,9.44,6.76,10054104,456671,419252,2086923,658049,370895,837.35,357.01
그리티,신규상장,11500,2018-07-23,10073715,59.56,8.06,15.18,19.13,117.47,376.79,161.53,30.66,41.11,15.49,4.04,125799821,9848242,7924812,55611155,11050414,-9392603,3.04,-35.07
한국유니온제약,신규상장,18000,2018-07-26,5745000,51.3,15.45,14.2,7.11,24.07,125.11,99.49,157.92,9.91,1.74,5.79,50846099,7189864,3090999,23269818,9801887,21093415,7.42,223.85
휴네시온,신규상장,10000,2018-08-02,4803836,51.77,23.92,45.39,18.19,96.55,565.84,548.92,20.25,1000.48,4.2,32.5,14026105,3465872,2994375,9582919,3522757,-6589567,,
에스에스알,신규상장,9000,2018-08-06,5662567,47.91,23.25,43,37.26,26.81,250.83,220.47,67.27,12.55,2.29,,11325540,2788555,2515176,9125754,3169298,168306,,
디아이티,신규상장,10000,2018-08-07,18900000,25.09,13.19,9.49,21.13,32.82,193.83,122.78,74.08,422.45,8.65,1.82,85994057,13060287,11099075,122515622,12208374,-94174899,,
대유,신규상장,9000,2018-08-10,9052400,63.07,24.12,20.14,8.16,34.1,829.42,604.36,23.87,103.31,14.68,4.43,28494483,6970766,5458428,29346252,7088303,-14088576,6.96,3.37
바이오솔루션,신규상장,29000,2018-08-20,7659926,50.68,-36.22,-34.28,56.4,41.99,281.6,241.23,67.03,,2.93,8.6,5010775,-1806233,-1806233,4417119,-1203657,-1472019,47.63,4.03
에이피티씨,신규상장,9000,2018-08-23,23234595,42.65,30.86,60.77,8.64,35.15,430.62,170.65,23.68,869.57,474.32,3.45,41122169,12807027,10849950,23944251,12960357,-7303941,,
오파스넷,신규상장,11000,2018-08-24,4025902,15.3,4.86,20.58,-0.32,8.35,205.29,179.15,104.38,23.22,5.91,22.57,71416346.42,4029814.36,3080131.76,16641287.41,3553159.77,-9305803.57,-1.33,6.2
액트로,신규상장,20000,2018-08-28,5000054,22.29,15.66,43,170.4,463.07,110.77,91.35,97.9,11.74,15.29,22.9,91030061,7091919,7083832,27096003,17692908,-8803803,12.82,-36.87
지니틱스,신규상장,2000,2018-08-30,4110000,20.27,-0.25,,,,114.26,77.39,107.99,-0.14,,,47914782.05,431004.49,-684411.06,11627136.17,1465254.77,2821642.07,,
디지캡,이전상장,12000,2018-09-07,3531115,34.63,15.19,16,45.54,312.95,368.52,368.52,83.24,72.92,5.47,,16310645.33,2325428.05,2044960.28,16037131.06,3093146.31,2020419.65,1.81,-48.08
명성티엔에스,신규상장,20000,2018-09-13,6370000,21.06,11.27,59.74,148.31,25.75,131.47,128.1,223.09,19.07,18.28,45.14,64575368,7046543,5862081,13955959,7469668,16731278,48.05,869.71
엔피,신규상장,2000,2018-09-13,7550000,,,,,,,,,,,,,,,,,,,
지티지웰니스,신규상장,11000,2018-09-21,5652665,54.97,8.48,24.72,12.71,12.26,317.27,160.98,110.16,2.47,5.78,3.05,24046058.68,2412939.48,2163069.64,11809156.1,2587356.43,8237924.85,,
더블유에스아이,신규상장,2000,2018-09-21,4330000,35.51,26.22,,,,151.73,126.89,187.53,40.35,,,11469448,2945558,2362120,2788573,3010327,2131117,,
크리스에프앤씨,신규상장,30000,2018-10-01,11715480,64.98,16.48,,,,153.95,35.42,72.17,51.07,,,281050483,46013649,33578444,121760924,51089236,35888875,24.49,45.81
푸드나무,신규상장,24000,2018-10-04,6806034,31.39,12.44,73.32,55.84,26.89,294.77,294.77,35.71,,31.87,,34825616,4334266,3923534,6809254,4399845,-3197206,,
나우IB,신규상장,8500,2018-10-04,9480000,94.07,51.83,11.46,61.7,170.01,,,2.67,,,,13754864,7177468,5511835,49967463,7131522,-8858200,-5.14,-31.72
에스퓨얼셀,신규상장,16500,2018-10-15,5744316,33.26,16.16,59.97,102.13,152.49,164.13,130.71,195.24,25.01,2,7.39,20294955.59,3232922.43,2789237.99,6045344.68,3429062.9,3270099.89,,
옵티팜,신규상장,10000,2018-10-26,14217258,31.37,-11.77,-11.92,-3.61,-8231.71,97.94,80.53,55.17,-9.94,12.42,18.71,13857114,-1566890,-1566890,12788366,-926056,1378947,25.83,101.48
네온테크,신규상장,2000,2018-10-31,4840000,23.62,6.64,,,,93.7,51.32,239.09,1.92,,,26116915.44,256329.12,215407.25,14114055.87,2567512.56,19147600.45,,
엘앤씨바이오,신규상장,24000,2018-11-01,7234332,62.21,27.21,27.97,51.42,134.99,549.75,386.18,21.87,15.27,3.62,3.4,17900843,4612784,3753073,16812871,5166937,-6116876,31.37,84.6
노바텍,신규상장,10000,2018-11-02,4626800,40.94,25.92,31.73,58.18,20,764.43,713.71,16.16,,9.52,28,21284428,4419085,3975223,15875320,5668474,-11639915,,
대보마그네틱,신규상장,31000,2018-11-06,3232600,43.97,35.23,77.71,133.43,234.55,233,175.04,57.94,359.18,10.75,9,13164618,4596442,3760419,7219171,4701090,-3983794,,
셀리버리,신규상장,25000,2018-11-09,7148321,28.27,-125.47,-95.94,117.39,0.02,295.91,289.24,50.1,-5051.25,26.99,28.32,2773790,-3521671,-3521671,5617907,-3039789,-6020411,,11.27
노바렉스,신규상장,19000,2018-11-14,9003740,21.07,12.24,16.8,4.83,-3.66,244.41,197.61,37.18,,6.68,9.19,80853618,9557236,8104221,51876376,11445366,-22282328,,
에이치앤비디자인,신규상장,10100,2018-11-15,2660910,19.39,10.37,33.2,31.99,-18.85,450.21,289.7,85.77,44.8,9.48,7.39,30472103,2711104,2225174,7811892,3239148,4626840,,
디케이앤디,신규상장,6000,2018-11-20,7601025,21,7.2,4.8,8.2,43.73,222.91,174.92,36.45,7.32,10.91,11.86,52107582,2410965,1562408,36847822,4937407,-3575799,,
아주IB투자,신규상장,1500,2018-11-21,118714050,37.74,23.34,10.35,-26.36,6.96,,,143.75,,,,69731924,16113089,13043792,131276449,16609268,21387494,-11,8.08
파멥신,신규상장,60000,2018-11-21,6805637,56.16,-1837.58,,,,170.1,170.1,230.01,-135.49,,,208718,-6483417,-6483417,2280637,-2659492,-1825847,,
싸이토젠,신규상장,17000,2018-11-22,5633864,12.82,-1367.56,-100.62,-75.78,-7.99,528.1,521.41,30.2,-6.18,0.71,3.29,205874,-2620139,-2620139,4732334,-2341416,-4036663,73.56,16.72
디알젬,신규상장,6500,2018-11-22,11325610,27.3,8.45,31.7,39.51,54.97,144.87,71.83,119.8,23,7.25,5.41,49323651,3797634,3992380,15654511,4681302,2915792,10.17,36.94
티앤알바이오팹,신규상장,18000,2018-11-28,8118084,26.16,-1025.57,-45.29,47.9,-34.15,6100.31,5919.05,4.36,-955.24,7.23,1.83,405542,-4058105,-4058105,9071039,-3984434,-7804539,275.11,-178.74
네오펙트,신규상장,11000,2018-11-28,11718545,64.7,-94.79,28,124.98,-19.27,928.46,761.85,-159.39,-3.16,4.03,3.33,4454463,-4389269,-4389269,-17186680,-3717703,13841286,,
남화산업,신규상장,3700,2018-11-29,20588000,100,30.8,7.53,10.09,32.47,611.8,609.57,11.17,458.71,,322.1,14214445,10805113,8542804,117680248,5525708,-10393964,-7.33,-22.99
티로보틱스,신규상장,16000,2018-11-29,5399459,19.38,9.08,130.72,43.22,89.39,96.63,86.4,224.95,6.11,5.54,26.66,70377554,4656575,7307898,13349271,8226464,8452709,176.05,154.61
엠아이텍,신규상장,4500,2018-11-29,27456200,45.6,8.14,11.62,37.71,-13.71,424.07,289.74,58.83,5.15,5.27,4.24,22540597,1536722,2051169,18674913,2767841,-2930216,,
윙입푸드,신규상장,2000,2018-11-30,40409095,39.84,28.59,44.77,10.59,26.39,205.55,193.56,54.16,332.57,8.9,37.14,83974128,22543607,16770020,44946198,25650566,-22344802,,
베스파,신규상장,35000,2018-12-03,7986521,100,21.73,-334.64,30514.47,499.47,94.39,94.39,1033.86,20.9,17.03,,31115321,5559911,5734900,1093014,6837078,-2253371,,
에코캡,신규상장,4200,2018-12-05,14558800,16.93,6.05,8.04,6.33,-51.12,126.92,98.64,132.61,6.39,3.66,9.12,84224111,4319775,2782579,35998126,7920061,20680316,11.25,115.73
대유에이피,신규상장,3000,2018-12-07,10884000,7.7,3.9,30.78,280.48,342.53,68.97,43,193.23,10.96,11.85,17.65,206580263,8175486,6501915,24273183,11529471,12016273,,
이노메트리,신규상장,26000,2018-12-12,4825108,27.11,14.07,20.64,-13,-47,196.21,192.84,81.04,38.05,4.57,138.97,14062786,1439948,1176696,6282314,2024636,-4145475,,
뉴트리,신규상장,14500,2018-12-13,9032224,73.35,7.65,35.57,82.22,277.43,274.06,222.03,242.83,10.49,16.94,20.64,60382904,2955677,2091513,6916723,4982003,-1816907,,
머큐리,신규상장,6100,2018-12-14,14763600,14.7,5.45,12.25,14.25,196.54,173.49,108.12,117.12,20.27,6.07,7.09,138329548,4565317,4442895,38460058,8853796,8896708,30.44,332.73
전진바이오팜,신규상장,10000,2018-12-14,4733428,40.12,-87.97,-242.1,-34.79,-5.7,181.94,129.23,1664.39,-17.09,2.49,2.74,3135921,-3040951,-3040951,229961,-2441697,2033206,138.31,-6.54
에이비엘바이오,신규상장,15000,2018-12-19,44587000,100,-13509.59,152.44,,-174.44,702.02,702.02,-123.7,-7.5,,,71429,-74734344,-74734344,-85955008,-9246258,-1542617,,
국전약품,신규상장,2000,2018-12-19,5010000,20.18,8.41,34.83,6.05,158.68,98.81,57.89,208.59,8.69,6.49,8.91,60336475,3940225,3121960,10524217,5888135,13421847,15.9,7.37
위지윅스튜디오,신규상장,11000,2018-12-20,8798060,100,19.09,18.52,1099.55,359.95,893.7,893.7,197.57,,7.22,,12989260,498189,498897,5643252,2828114,671502,,
오하임아이엔티,신규상장,2000,2018-12-20,4590000,,,,,,,,,,,,,,,,,,,
디케이티,신규상장,7400,2018-12-21,6879982,7.23,5.05,125.16,94.22,1574.58,105.66,82.2,507.85,20.65,12.3,25.87,278842683,13406026,10887124,14329141,17864881,-2638049,55.48,-149.39
아이엘사이언스,신규상장,2000,2018-12-21,4355000,22.98,10.66,-76.78,127.44,179.69,56.67,53.93,-3580.14,4.53,4.63,46.85,18638116,1039947,815555,-330632,2188036,4707691,-7.06,-956.29
애니플러스,신규상장,2000,2018-12-21,3050000,35.28,9.58,3.89,2.27,917.58,161.34,157.62,45.93,8.2,3.33,82.84,10207249,443982,441745,11575589,4537083,-27079,6.98,-89.41
유틸렉스,신규상장,50000,2018-12-24,7263578,100,-7372.36,-24.92,,-89.56,2032.32,2032.32,14.39,-75.54,,,133145,-9592518,-9592518,51131065,-8918302,-35854143,,-466.45
비피도,신규상장,18000,2018-12-26,4090000,41.15,22.09,14.03,13.21,44.08,1238.12,1109.82,99.24,5.1,7.05,5.89,13664118,2901821,2425225,18495261,4534321,-3399362,1.9,-44.15
웹케시,신규상장,26000,2019-01-25,6630322,100,4.91,24.05,-15.67,7.54,107.55,107.55,115.97,4.54,11.67,,77432987,4560349,3539490,16537270,4586047,-1674515,3.5,-13.88
노랑풍선,신규상장,20000,2019-01-30,4765650,100,16.44,35.06,26.54,132.68,85.78,85.78,181.21,18.28,6.49,,76313889,12879498.44,10435974.3,35680507.97,14369403.07,-12472195.44,24.03,82.01
이노테라피,신규상장,18000,2019-02-01,4969184,6.19,-1305.12,-65.69,101.63,-49.68,632.91,524.89,35.76,-743.59,7.78,1.83,202717,-3011954,-3011954,3096556,-2179433,149096,637.32,-28.51
천보,신규상장,40000,2019-02-11,9856294,22.95,20.62,21.35,21.58,21.03,181,96.72,32.19,27.37,5.83,5.61,87486149,16689713,14823640,76953805,24630795,11198292,,
셀리드,신규상장,33000,2019-02-20,9441192,,,188.66,,-42.84,113.45,113.45,-189.79,,,,,-5408292,-5408292,-5527521,-1446902,5558136,,
에코프로비엠,신규상장,48000,2019-03-05,19850000,15.41,7.69,14.13,190.31,137.59,91.76,42.67,157.12,4.76,9.61,5.24,289870411,15225674,15159392,115232762,39532590,132772019,,
미래에셋벤처투자,신규상장,4500,2019-03-15,30667215,78.79,51.25,8.52,35.4,169.32,522.92,,5.6,,,,16289972,8342876,7578614,92653680,8495564,-14079362,-67.55,-88.55
이지케어텍,신규상장,12300,2019-03-22,6386000,20.19,8.11,13.11,4.64,9.49,387.18,387.18,36.21,449227,4.77,,55373588,4367210,3539982,28680190,4803424,-8994103,,
지노믹트리,이전상장,27000,2019-03-27,19986215,-7.42,-442.36,-35.83,-17.29,-54.96,795.33,795.33,25.19,-122.17,18.09,,453558.9,-2112984.73,-2112984.73,8296158.35,-1870965.71,-5910549.25,-47.71,-68.98
아모그린텍,신규상장,9900,2019-03-29,16496790,15,1.53,3579.72,59.04,168.6,81.51,63.86,1049.86,1.29,6.34,11.87,111296535,-5250734,-5234324,5808249,5094622,21333208,,
TS트릴리온,신규상장,2000,2019-04-29,4400000,64.35,4.62,,,,133.48,104.57,187.04,32.24,,,74119555.47,3256108.03,2589358,9965687.51,3463887.26,11647643.78,170.93,105.6
SNK,신규상장,40400,2019-05-07,21061800,79.29,46.21,15.59,50.29,27.31,2145.63,2101.72,5.73,,3.2,79.46,102069412,41059970,30484949,303418555,47619725,-270359801,24.63,10.94
현대무벡스,신규상장,2000,2019-05-08,8620000,18.39,6.19,,,,159.72,159.63,130.94,4.78,,,176506982,10578710,7244832,54859617,18633505,10395266,-28.12,-33.2
컴퍼니케이,신규상장,4500,2019-05-23,15610000,79.26,54.88,25.75,74.25,55.22,34.53,,24.02,90.93,,,14861384,7984077,6198120,23225701,8209415,2935591,-51.79,-59.53
수젠텍,이전상장,12000,2019-05-28,12926006,18.98,-84.48,-254.51,64.77,-76.6,338.88,291.74,57.68,-2.89,,,,,,,,,203.3,-59.45
마이크로디지탈,신규상장,23000,2019-06-05,3630800,33.28,-25.98,-35.62,3.72,-349.01,510.88,428.15,31.88,-8.96,3.42,4.29,4723394,-1499658,-1656522,8874942,-1002684,-5436269,4.16,1428.78
까스텔바작,신규상장,12000,2019-06-10,6596700,63.15,15.78,,,,441.99,196.22,26.25,,,,92346622.66,14555822.43,11214626.2,62786696.95,15478781.56,-13959137.48,,
압타바이오,신규상장,30000,2019-06-12,10881733,100,-231.21,-28.49,384.6,-64.59,1696.5,1696.5,11.01,-5.19,449.15,,1454113,-4063031,-4063031,18311651,-3352261,-19694381,-49.73,-114.02
엠에프엠코리아,신규상장,2000,2019-06-19,4310000,6.65,1.05,2.74,20.91,-64.1,141.48,91.33,110.87,1.47,4.49,7.37,85449685,678334,594652,22476950,928181,7722192,-16.7,-19.68
